15(0.0)       ->  [19277(6.0), 19217(10.0)]
              ->  19277(6.0)     ->  [19255(13.5)]
              ->  19217(10.0)    ->  [15408(17.5)]

89(0.0)       ->  [9328(8.0), 10032(8.5), 83(9.5), 6859(9.5), 2673(12.5), 3389(16.5)]
              ->  10032(8.5)     ->  [13955(14.5), 17975(14.5)]
                         ->  13955(14.5)    ->  [11591(18.5), 7066(25.5), 12160(25.5), 17653(25.5), 19115(25.5), 2448(29.5)]
                                    ->  19115(25.5)    ->  [19116(30.0)]
                         ->  17975(14.5)    ->  [7808(15.5)]
              ->  6859(9.5)      ->  [11296(14.0)]
              ->  2673(12.5)     ->  [19674(20.5)]
              ->  3389(16.5)     ->  [18925(28.0)]

102(0.0)      ->  [18020(7.0), 111(7.5)]
              ->  18020(7.0)     ->  [13407(9.0), 5458(9.5), 4500(10.5), 18677(11.0)]
                         ->  13407(9.0)     ->  [18546(17.0)]
                         ->  4500(10.5)     ->  [4501(16.0)]
              ->  111(7.5)       ->  [10375(11.5), 11446(11.5), 6450(13.5)]
                         ->  11446(11.5)    ->  [4600(20.0)]
                                    ->  4600(20.0)     ->  [4598(29.5)]

105(0.0)      ->  [106(11.5)]

110(0.0)      ->  [6388(1.0), 3097(1.5), 4686(1.5), 109(4.5), 2106(4.5), 19272(4.5), 19298(5.5), 113(7.5), 11382(7.5), 18254(7.5), 7684(9.5)]
              ->  6388(1.0)      ->  [3618(5.5)]
                         ->  3618(5.5)      ->  [18790(12.5), 3616(16.0), 17596(17.0), 13005(18.0)]
                                    ->  3616(16.0)     ->  [8842(21.5)]
                                    ->  13005(18.0)    ->  [11067(28.5)]
                                               ->  11067(28.5)    ->  [11061(32.0)]
                                                          ->  11061(32.0)    ->  [5457(39.0), 11301(39.0)]
              ->  3097(1.5)      ->  [3102(3.0), 8354(3.5), 4364(4.5), 2747(5.5), 14151(6.5), 3099(8.0)]
                         ->  3102(3.0)      ->  [7820(4.0), 17994(4.0), 8796(4.5)]
                                    ->  7820(4.0)      ->  [16057(9.0), 225(9.5), 14279(10.5), 14746(10.5)]
                                               ->  225(9.5)       ->  [242(14.5)]
                                               ->  14279(10.5)    ->  [795(18.0)]
                                    ->  17994(4.0)     ->  [17993(7.5), 7473(9.0), 17192(9.0), 9380(10.0)]
                                               ->  17993(7.5)     ->  [7448(9.5), 1854(10.5)]
                                               ->  9380(10.0)     ->  [13143(20.5), 13140(22.5)]
                                                          ->  13143(20.5)    ->  [224(31.5)]
                                    ->  8796(4.5)      ->  [12321(11.5), 12319(12.5), 6895(13.0), 15499(13.0)]
                                               ->  12321(11.5)    ->  [12610(21.5)]
                                                          ->  12610(21.5)    ->  [14639(31.0)]
                                                                     ->  14639(31.0)    ->  [14640(42.5)]
                                               ->  15499(13.0)    ->  [15500(24.5)]
                         ->  8354(3.5)      ->  [11756(11.0)]
                                    ->  11756(11.0)    ->  [11755(13.5), 2089(15.5), 81(16.0)]
                                               ->  11755(13.5)    ->  [7302(18.0)]
                                                          ->  7302(18.0)     ->  [12790(24.0), 15169(25.5), 7300(27.5)]
                                                                     ->  7300(27.5)     ->  [17450(30.5)]
                                               ->  2089(15.5)     ->  [2087(19.5), 19835(23.5), 12841(24.5), 19557(24.5)]
                                                          ->  2087(19.5)     ->  [18568(29.0)]
                                                                     ->  18568(29.0)    ->  [18569(36.0)]
                                                          ->  19557(24.5)    ->  [4093(31.5)]
                                               ->  81(16.0)       ->  [19254(18.0)]
                         ->  4364(4.5)      ->  [6915(14.0), 14272(14.5), 7930(15.0), 4305(16.0)]
                                    ->  6915(14.0)     ->  [3529(18.5), 6905(23.0)]
                                    ->  14272(14.5)    ->  [5551(23.5)]
                                    ->  4305(16.0)     ->  [19969(19.5)]
                                               ->  19969(19.5)    ->  [4306(25.5)]
                                                          ->  4306(25.5)     ->  [8585(29.0)]
                         ->  2747(5.5)      ->  [8541(12.5)]
                                    ->  8541(12.5)     ->  [10426(13.5), 14394(20.5)]
                                               ->  10426(13.5)    ->  [10425(19.5), 10427(31.0)]
                                               ->  14394(20.5)    ->  [4388(24.5)]
                         ->  14151(6.5)     ->  [10204(8.0), 6278(9.0)]
                                    ->  10204(8.0)     ->  [9163(16.0)]
                                               ->  9163(16.0)     ->  [9164(19.5), 4828(21.5)]
                                                          ->  9164(19.5)     ->  [12217(40.5)]
                                                                     ->  12217(40.5)    ->  [16056(52.5)]
                                                          ->  4828(21.5)     ->  [4827(26.0)]
                                                                     ->  4827(26.0)     ->  [10855(35.5)]
                                    ->  6278(9.0)      ->  [6281(16.0)]
                                               ->  6281(16.0)     ->  [15142(25.5)]
                         ->  3099(8.0)      ->  [5320(10.5)]
                                    ->  5320(10.5)     ->  [15067(12.5)]
                                               ->  15067(12.5)    ->  [15884(16.0), 15066(19.0)]
                                                          ->  15884(16.0)    ->  [15883(23.5), 12080(28.5)]
              ->  4686(1.5)      ->  [19821(12.0), 11014(12.5), 6672(17.0)]
                         ->  11014(12.5)    ->  [5651(15.0), 4729(21.0)]
                                    ->  4729(21.0)     ->  [4726(24.0)]
                         ->  6672(17.0)     ->  [10726(22.5)]
                                    ->  10726(22.5)    ->  [9457(28.0)]
                                               ->  9457(28.0)     ->  [9460(34.5)]
                                                          ->  9460(34.5)     ->  [18023(42.5)]
              ->  109(4.5)       ->  [19154(14.0)]
                         ->  19154(14.0)    ->  [87(16.0)]
              ->  19272(4.5)     ->  [3999(9.5)]
              ->  19298(5.5)     ->  [2081(16.0)]
              ->  18254(7.5)     ->  [1733(17.0)]
              ->  7684(9.5)      ->  [1380(23.5)]

117(0.0)      ->  [100(4.5), 13897(4.5), 86(5.0), 121(5.0), 16168(5.0)]
              ->  100(4.5)       ->  [3363(7.5), 3364(7.5), 19275(7.5), 107(8.5), 9116(8.5)]
                         ->  3363(7.5)      ->  [3588(10.5)]
                                    ->  3588(10.5)     ->  [16935(18.5), 9404(20.0)]
                                               ->  9404(20.0)     ->  [9403(26.5)]
                         ->  19275(7.5)     ->  [7058(11.0), 11026(11.0), 10080(12.0)]
                                    ->  11026(11.0)    ->  [17259(17.5)]
                                    ->  10080(12.0)    ->  [8102(18.0)]
                         ->  9116(8.5)      ->  [19753(17.5), 4541(18.0), 9114(22.0), 1737(31.5)]
              ->  13897(4.5)     ->  [2098(8.0)]
              ->  86(5.0)        ->  [1069(18.0)]
                         ->  1069(18.0)     ->  [1068(20.0)]
              ->  121(5.0)       ->  [18668(13.5)]
                         ->  18668(13.5)    ->  [13750(15.0), 10119(17.5), 17443(20.5), 2927(21.5), 17362(21.5)]
              ->  16168(5.0)     ->  [7793(9.5), 5410(10.0)]
                         ->  5410(10.0)     ->  [4149(16.0), 5408(16.0), 1260(16.5), 3866(16.5), 1304(19.0)]
                                    ->  4149(16.0)     ->  [4265(28.5)]
                                    ->  5408(16.0)     ->  [12770(21.5)]
                                    ->  1260(16.5)     ->  [1306(21.0)]
                                    ->  1304(19.0)     ->  [2951(24.5)]

118(0.0)      ->  [11062(1.5), 17892(1.5), 10660(2.5), 17265(3.0), 4911(4.0), 119(4.5), 18661(4.5), 13912(5.0), 139(7.5), 1174(8.5), 15554(8.5), 19152(8.5)]
              ->  11062(1.5)     ->  [4307(9.5), 15203(20.5)]
                         ->  4307(9.5)      ->  [16423(11.0), 6092(18.5)]
